(bytevector-c-int64-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\i #\n #\t #\6 #\4 #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-int64-ref)
(on-freebsd (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\o #\n #\- #\f #\r #\e #\e #\b #\s #\d))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" on-freebsd)
(bytevector-c-int32-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\i #\n #\t #\3 #\2 #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-int32-ref)
(alignof:bool (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\a #\l #\i #\g #\n #\o #\f #\: #\b #\o #\o #\l))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" alignof:bool)
(make-c-long (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\c #\- #\l #\o #\n #\g))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" make-c-long)
(AF_INET6 (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\A #\F #\_ #\I #\N #\E #\T #\6))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" AF_INET6)
(sizeof:void* (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\i #\z #\e #\o #\f #\: #\v #\o #\i #\d #\*))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" sizeof:void*)
(alignof:int64_t (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\a #\l #\i #\g #\n #\o #\f #\: #\i #\n #\t #\6 #\4 #\_ #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" alignof:int64_t)
(bytevector-c-int8-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\i #\n #\t #\8 #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-int8-ref)
(make-c-float (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\m #\a #\k #\e #\- #\c #\- #\f #\l #\o #\a #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" make-c-float)
(on-ppc32 (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\o #\n #\- #\p #\p #\c #\3 #\2))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" on-ppc32)
(bytevector-c-unsigned-long-long-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\u #\n #\s #\i #\g #\n #\e #\d #\- #\l #\o #\n #\g #\- #\l #\o #\n #\g #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-unsigned-long-long-ref)
(sizeof:bool (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\i #\z #\e #\o #\f #\: #\b #\o #\o #\l))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" sizeof:bool)
(alignof:double (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\a #\l #\i #\g #\n #\o #\f #\: #\d #\o #\u #\b #\l #\e))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" alignof:double)
(bytevector-c-unsigned-long-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\u #\n #\s #\i #\g #\n #\e #\d #\- #\l #\o #\n #\g #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-unsigned-long-ref)
(sizeof:int (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\s #\i #\z #\e #\o #\f #\: #\i #\n #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" sizeof:int)
(alignof:size_t (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\a #\l #\i #\g #\n #\o #\f #\: #\s #\i #\z #\e #\_ #\t))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" alignof:size_t)
