(bytevector-c-int64-ref :procedure "(ypsilon c-types)" "retrieves an int64_t value from a bytevector")
(on-freebsd :constant "(ypsilon ffi)" #f)
(bytevector-c-int32-ref :procedure "(ypsilon c-types)" "retrieves an int32_t value from a bytevector")
(alignof:bool :constant "(ypsilon c-types)" #f)
(make-c-long :procedure "(ypsilon c-types)" "returns a bytevector contains a long value")
(AF_INET6 :constant "(ypsilon socket)" #f)
(sizeof:void* :constant "(ypsilon c-types)" #f)
(alignof:int64_t :constant "(ypsilon c-types)" #f)
(bytevector-c-int8-ref :procedure "(ypsilon c-types)" "retrieves an int8_t value from a bytevector")
(make-c-float :procedure "(ypsilon c-types)" "returns a bytevector contains a float value")
(on-ppc32 :constant "(ypsilon ffi)" #f)
(socket-port :procedure "(ypsilon socket)" "returns a fresh binary input/output port associated with a socket")
(sizeof:bool :constant "(ypsilon c-types)" #f)
(alignof:double :constant "(ypsilon c-types)" #f)
(bytevector-c-unsigned-long-ref :procedure "(ypsilon c-types)" "retrieves an unsigned long value from a bytevector")
(sizeof:int :constant "(ypsilon c-types)" #f)
(alignof:size_t :constant "(ypsilon c-types)" #f)
(bytevector-c-unsigned-int-ref :procedure "(ypsilon c-types)" "retrieves an unsigned int value from a bytevector")
(alignof:void* :constant "(ypsilon c-types)" #f)
(c-string-set! :procedure "(ypsilon c-types)" "stores a C string to a memory")
(bytevector-c-unsigned-short-ref :procedure "(ypsilon c-types)" "retrieves an unsigned short value from a bytevector")
(alignof:short :constant "(ypsilon c-types)" #f)
(bytevector-c-long-long-ref :procedure "(ypsilon c-types)" "retrieves a long long value from a bytevector")
(c-int64-set! :procedure "(ypsilon c-types)" "stores a int64_t value to a memory")
(bytevector-c-long-ref :procedure "(ypsilon c-types)" "retrieves a long value from a bytevector")
(make-c-double :procedure "(ypsilon c-types)" "returns a bytevector contains a double value")
(bytevector-c-int-ref :procedure "(ypsilon c-types)" "retrieves an int value from a bytevector")
(bytevector-c-uint8-ref :procedure "(ypsilon c-types)" "retrieves an uint8_t value from a bytevector")
(make-c-int8 :procedure "(ypsilon c-types)" "returns a bytevector contains an int8_t value")
(bytevector-c-short-ref :procedure "(ypsilon c-types)" "retrieves a short value from a bytevector")
(make-c-int16 :procedure "(ypsilon c-types)" "returns a bytevector contains an int16_t value")
(c-uint32-ref :procedure "(ypsilon c-types)" "retrieves an uint32_t value from a memory")
(lookup-shared-object :procedure "(ypsilon ffi)" "returns an address corresponding to a symbol name in a shared object")
(bytevector-mapping? :procedure "(ypsilon ffi)" "returns #t if its argument is a bytevector-mapping object, and otherwise returns #f")
(c-long-set! :procedure "(ypsilon c-types)" "stores a long value to a memory")
(load-shared-object :procedure "(ypsilon ffi)" "loads a shared object, and returns its handle")
(make-bytevector-mapping :procedure "(ypsilon ffi)" "provides transparent access to an arbitrary memory block")
(socket-close :procedure "(ypsilon socket)" "closes a socket")
(on-x64 :constant "(ypsilon ffi)" #f)
(bytevector-c-long-set! :procedure "(ypsilon c-types)" "stores a long value to a bytevector")
(c-int16-set! :procedure "(ypsilon c-types)" "stores a int16_t value to a memory")
(make-c-short :procedure "(ypsilon c-types)" "returns a bytevector contains a short value")
(AF_UNSPEC :constant "(ypsilon socket)" #f)
(c-int32-ref :procedure "(ypsilon c-types)" "retrieves an int32_t value from a memory")
(define-c-struct-methods :macro "(ypsilon c-types)" "defines a constructor, accessors, and mutators for a C structure type")
(c-int64-ref :procedure "(ypsilon c-types)" "retrieves an int64_t value from a memory")
(c-long-long-ref :procedure "(ypsilon c-types)" "retrieves a long long value from a memory")
(make-c-long-long :procedure "(ypsilon c-types)" "returns a bytevector contains a long long value")
(shutdown-output-port :procedure "(ypsilon socket)" "shutdowns output connection of a socket that associated with a port")
(sizof:long-long :constant "(ypsilon c-types)" #f)
(MSG_MORE :constant "(ypsilon socket)" #f)
(MSG_SYN :constant "(ypsilon socket)" #f)
(c-string-ref :procedure "(ypsilon c-types)" "retrieves a C string from a memory")
(MSG_ERRQUEUE :constant "(ypsilon socket)" #f)
(define-c-typedef :macro "(ypsilon c-types)" "defines a C structure type")
(call-with-socket :procedure "(ypsilon socket)" "calls a procedure with a socket as an argument")
(MSG_CONFIRM :constant "(ypsilon socket)" #f)
(c-unsigned-long-long-ref :procedure "(ypsilon c-types)" "retrieves an unsigned long long value from a memory")
(MSG_FIN :constant "(ypsilon socket)" #f)
(make-server-socket :procedure "(ypsilon socket)" "returns a server socket waiting for connections")
(alignof:long :constant "(ypsilon c-types)" #f)
(MSG_EOR :constant "(ypsilon socket)" #f)
(AI_NUMERICHOST :constant "(ypsilon socket)" #f)
(MSG_TRUNC :constant "(ypsilon socket)" #f)
(c-function/win32-lasterror :macro "(ypsilon ffi)" "is similar to c-function, but it transcribes a stub code that returns two values")
(socket? :procedure "(ypsilon socket)" "returns #t if its argument is a socket, and otherwise returns #f")
(MSG_CTRUNC :constant "(ypsilon socket)" #f)
(shared-object-errno :parameter "(ypsilon ffi)" "is a parameter contains a copy of thread local errno value")
(make-c-int64 :procedure "(ypsilon c-types)" "returns a bytevector contains an int64_t value")
(MSG_PEEK :constant "(ypsilon socket)" #f)
(make-c-void* :procedure "(ypsilon c-types)" "returns a bytevector contains a void* value")
(c-uint8-ref :procedure "(ypsilon c-types)" "retrieves an uint8_t value from a memory")
(c-unsigned-int-ref :procedure "(ypsilon c-types)" "retrieves an unsigned int value from a memory")
(SHUT_RD :constant "(ypsilon socket)" #f)
(make-cdecl-callout :procedure "(ypsilon ffi)" "returns a closure that calls a foreign function using the __cdecl calling convention")
(alignof:long-long :constant "(ypsilon c-types)" #f)
(IPPROTO_UDP :constant "(ypsilon socket)" #f)
(make-client-socket :procedure "(ypsilon socket)" "returns a client socket connected to an Internet address")
(AI_ADDRCONFIG :constant "(ypsilon socket)" #f)
(win32-error->string :procedure "(ypsilon ffi)" "returns an error message string corresponding to a win32 error code")
(c-int-ref :procedure "(ypsilon c-types)" "retrieves an int value from a memory")
(define-c-struct-type :macro "(ypsilon c-types)" "is a handy macro that combines define-c-typedef and define-c-struct-methods")
(c-function/errno :macro "(ypsilon ffi)" "is similar to c-function, but it transcribes a stub code that returns two values")
(make-c-bool :procedure "(ypsilon c-types)" "returns a bytevector contains a bool value")
(c-unsigned-long-ref :procedure "(ypsilon c-types)" "retrieves an unsigned long value from a memory")
(AI_PASSIVE :constant "(ypsilon socket)" #f)
(make-stdcall-callout :procedure "(ypsilon ffi)" "is similar to make-cdecl-callout, but it uses the __stdcall calling convention")
(SOCK_DGRAM :constant "(ypsilon socket)" #f)
(socket-shutdown :procedure "(ypsilon socket)" "shutdowns a socket")
